Feature,Coefficient,Absolute_Coefficient
FLAG_DOCUMENT_17,0,0
FLAG_DOCUMENT_19,0,0
FLAG_DOCUMENT_20,0,0
FLAG_DOCUMENT_21,0,0
AMT_REQ_CREDIT_BUREAU_HOUR,0,0
PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN,0,0
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0,0
WALLSMATERIAL_MODE_Wooden,0,0
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0,0
POS_COUNT,0,0
ORGANIZATION_TYPE_Religion,0,0
ORGANIZATION_TYPE_Security,0,0
ORGANIZATION_TYPE_Services,0,0
FLOORSMIN_MEDI,0,0
ORGANIZATION_TYPE_Housing,0,0
ORGANIZATION_TYPE_Insurance,0,0
FLAG_DOCUMENT_9,0,0
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,0,0
CC_AMT_TOTAL_RECEIVABLE_MIN,0,0
FLAG_DOCUMENT_15,0,0
CC_CNT_DRAWINGS_OTHER_CURRENT_MIN,0,0
FLAG_DOCUMENT_14,0,0
FLAG_EMP_PHONE,0,0
REG_REGION_NOT_WORK_REGION,0,0
CC_NAME_CONTRACT_STATUS_Refused_MEAN,0,0
FLAG_MOBIL,0,0
ORGANIZATION_TYPE_XNA,0,0
NAME_INCOME_TYPE_Pensioner,0,0
NAME_INCOME_TYPE_Student,0,0
NAME_INCOME_TYPE_Unemployed,0,0
